Sheet1,Sheet Name,Group Name,Field Description,Importance,Type,Length,Decimal,SAP Structure,SAP Field
,Basic Data (mandatory),,,,,,,,
,,Key,Product Number,mandatory for sheet,Text,80    ,,S_MARA,PRODUCT
,,Header Data,Product Type,mandatory for sheet,Text,80    ,,S_MARA,MTART
,,,Product Group,,Text,80    ,,S_MARA,MATKL
,,,Description,mandatory for sheet,Text,40    ,,S_MARA,MAKTX
,,,Language Key,mandatory for sheet,Text,80    ,,S_MARA,SPRAS
,,,Base Unit of Measure (ISO Format),mandatory for sheet,Text,80    ,,S_MARA,MEINS
,,,Change Number,,Text,80    ,,S_MARA,AENNR
,,,Revision Level,,Text,80    ,,S_MARA,REVLV
,,,GTIN,,Text,18    ,,S_MARA,EAN11
,,,GTIN Category,,Text,80    ,,S_MARA,NUMTP
,,Basic Data,Division,,Text,80    ,,S_MARA,SPART
,,,Old Product Number,,Text,40    ,,S_MARA,BISMT
,,,Indicator: Batch Management Required,,Text,1     ,,S_MARA,XCHPF
,,Basic Data (Retail),Valid From,,Date,,,S_MARA,DATAB
,,Basic Data,Competitor,,Text,80    ,,S_MARA,KUNNR
,,Content / Design,Industry Standard Description,,Text,18    ,,S_MARA,NORMT
,,,Size/Dimensions,,Text,32    ,,S_MARA,GROES
,,,Laboratory / Design Office,,Text,80    ,,S_MARA,LABOR
,,Groupings,External Product Group,,Text,80    ,,S_MARA,EXTWG
,,,General Item Category Group,,Text,80    ,,S_MARA,MTPOS_MARA
,,,Authorization Group,,Text,4     ,,S_MARA,BEGRU
,,Statuses,Cross-Plant Product Status,,Text,80    ,,S_MARA,MSTAE
,,,Valid-From Date,,Date,,,S_MARA,MSTDE
,,,Level of Explicitness for Serial Number,,Text,80    ,,S_MARA,SERLV
,,,Indicator: QM in Procurement Is Active,,Text,1     ,,S_MARA,QMPUR
,,,ANP Code,,Text,80    ,,S_MARA,ANP
,,Dimensions Base Unit of Measure,Gross Weight,,Number,13    ,3     ,S_MARA,BRGEW
,,,Net Weight,,Number,13    ,3     ,S_MARA,NTGEW
,,,Unit of Weight (ISO Format),,Text,80    ,,S_MARA,GEWEI
,,,Length,,Number,13    ,3     ,S_MARA,LAENG
,,,Width,,Number,13    ,3     ,S_MARA,BREIT
